No.,food_id,food,Caloric Value,Fat,Saturated Fats,Carbohydrates,Protein,Cholesterol
83,FD0083,Boiled Mackerel Fish,151,9.03,1.45,0.1,22.4,81
84,FD0084,Baked Mackerel Fish,170,9.95,1.57,0.1,25.9,94
85,FD0085,Breaded and Fried Mackerel Fish,276,33.23,2.25,7.9,20.1,80
86,FD0086,Boiled Sardine,178,13.34,2.37,0.2,22.4,68
87,FD0087,Baked Sardine,196,14.32,2.53,0.2,25.3,80
88,FD0088,Breaded and Fried Sardine,396,54.78,3.9,10.7,20,78
89,FD0089,Tuna Fillet,356,3.56,0.62,0.8,77.1,180
90,FD0090,Raw Salmon,154,10.03,1.23,0.1,21.7,58
91,FD0091,Baked Salmon,191,12.15,1.43,0.1,28.1,88
92,FD0092,Boiled Snow Crab,69,0.63,0.05,0.1,15,61
93,FD0093,Boiled Red King Crab,80,0.56,0.05,0.3,17.5,53
94,FD0094,Fried Squid,125,2.17,0.569,9.9,15.13,217
95,FD0095,Sweet and Sour Shrimp,269,16.84,2.134,25.12,6.56,58
96,FD0096,Sweet Rolled Omelet,196,12.29,1.78,17.6,14.6,180
97,FD0097,Boiled Fishcake,94,1.71,0.18,11.4,9.9,15
98,FD0098,Chicken Karage,255,20.59,1.62,12.7,25.4,100
99,FD0099,Chicken Meatball,235,28.9,3.98,9.3,15.2,85
100,FD0100,Stir-Fried Ground Chicken,235,26.8,4.17,0,27.5,120
101,FD0101,Salted Egg,146,17.81,2.97,0.1,10.8,400
102,FD0102,Boiled Egg,151,16.8,2.7,0.3,12.9,420
103,FD0103,Sweet Rolled Omelet,151,14.86,2.36,6.4,10.8,350
104,FD0104,Omelet Roll,128,14.68,2.34,0.5,11.2,370
105,FD0105,Milk,67,6.82,2.33,4.8,2.9,12
106,FD0106,Low-Fat Milk,46,1.93,0.67,5.5,3.8,6
107,FD0107,Coffee with Milk,4,0.08,0.04,0.48,0.18,0
108,FD0108,Fruit Flavored Milk,46,0.38,0.13,9.9,1.2,2
109,FD0109,Evaporated Milk,144,14.61,4.88,11.2,6.8,27
110,FD0110,Whole Milk Yogurt Unsweetened,62,5.44,1.83,4.9,3.6,12
111,FD0111,Cheese Cheddar,423,62.52,20.52,1.4,25.7,100
112,FD0112,Cheese Mozzarella,300,22.35,13.152,2.19,22.17,79
113,FD0113,Sweet Agar Jelly,288,0,0,72,0,0
114,FD0114,Sweet Dumplings,304,0.57,0.1,73.5,1.7,0
115,FD0115,Sweet Rice Cake,248,0.57,0.1,59.3,2.1,0
116,FD0116,Fried Bread,377,34.78,3.34,43.5,8.7,3
117,FD0117,Toasted Bread with Custard Cream Filling,305,19.56,4.65,41.4,10.3,130
118,FD0118,Toast Filled with Strawberry Jam,297,10.76,2.58,54.5,6.6,0
119,FD0119,Toast Filled with Chocolate Cream,348,34.38,7.14,39.5,5.5,8
120,FD0120,Cream Puffs with Custard Cream,228,19.34,5.26,25.6,6,230
121,FD0121,Sponge Cake,298,8.82,1.48,53.8,8.1,170
122,FD0122,Baked Cheesecake,318,37.2,11.99,23.3,8.5,170
123,FD0123,Waffle Stuffed with Cream Custard,252,13.66,2.63,38.1,7.3,170
124,FD0124,Caramel Pudding,126,8.01,1.92,14.7,5.5,140
125,FD0125,Milk Pudding,65,2.32,0.79,12.2,1.1,4
126,FD0126,Waffers Biscuits,454,23.43,5.95,75.3,7.6,18
127,FD0127,Waffers Biscuits with Cream,499,40.8,10.95,69.4,5.9,15
128,FD0128,Corn Snacks,526,49.7,9.97,65.3,5.2,0
129,FD0129,Potato Chip Snacks,554,66.94,3.86,54.7,4.7,0
130,FD0130,Chocolate with Almonds,583,77.49,14.19,43.4,11.4,0
131,FD0131,Chocolate-Covered Biscuit,511,47.29,14.05,63.4,7,13
132,FD0132,Green Tea,1,0,0,0.2,0,0
133,FD0133,Coffee,1,0.02,0.002,0.04,0.12,0
134,FD0134,Pie Pastry,435,60.47,6.98,25.2,7.7,1
135,FD0135,Black Tea,1,0,0,0,0,0
136,FD0136,Butter Cake,443,44.85,14.64,47.9,5.8,170
137,FD0137,Thick Pancake,261,9.38,2.07,45.2,7.7,84
138,FD0138,Chicken Soto,130,0.19,1.601,18.11,9.96,53
139,FD0139,Fried Rice,168,6.23,1.137,21.06,6.3,52
140,FD0140,Beef Rendang,195,11.07,6.482,4.49,19.68,29
141,FD0141,Chicken Porridge,155,5.16,1.4,15.05,11.48,30
142,FD0142,Vegetable Pecel,244,10.93,1.543,30.07,9.91,0
143,FD0143,Egg Martabak,185,7.68,2.56,18.52,9.9,145
144,FD0144,Chicken Satay,225,14.82,3.429,4.87,19.54,49
145,FD0145,Sweet Martabak,300,12.57,5.241,41.52,7.78,73
146,FD0146,Gado-Gado,132,7.41,1.386,10.9,7.14,78
147,FD0147,Siomay,138,2.29,0.585,16.3,12.26,43
148,FD0148,Chicken Gulai,168,12.4,7.584,3.33,11.94,35
149,FD0149,Grilled Ribs,254,19,7.613,0.94,19.1,68
150,FD0150,Fried Banana,252,13.27,1.783,36.07,1.47,0
